# JMH 1.17.4 (released 50 days ago)
# VM version: JDK 1.7.0_79, VM 24.79-b02
# VM invoker: C:\Program Files\Java\jre7\bin\java.exe
# VM options: -Xms1024m -Xmx4096m
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.ExampleTest.binaryHeapOutputStreamDirect
# Parameters: (message = Test)

# Run progress: 0,00% complete, ETA 00:07:30
# Fork: 1 of 5
# Warmup Iteration   1: 22,946 ns/op
# Warmup Iteration   2: 21,093 ns/op
# Warmup Iteration   3: 21,044 ns/op
# Warmup Iteration   4: 19,323 ns/op
# Warmup Iteration   5: 18,438 ns/op

# Run progress: 56,67% complete, ETA 00:03:24
# Fork: 3 of 5
# Warmup Iteration   1: 66,988 ns/op
# Warmup Iteration   2: 47,942 ns/op
# Warmup Iteration   3: 50,594 ns/op
# Warmup Iteration   4: 47,684 ns/op
# Warmup Iteration   5: 49,505 ns/op
Iteration   1: 45,264 ns/op
Iteration   2: 50,538 ns/op
Iteration   3: 46,440 ns/op
Iteration   4: 47,000 ns/op
Iteration   5: 45,105 ns/op
Iteration   6: 50,827 ns/op
Iteration   7: 45,977 ns/op
Iteration   8: 48,175 ns/op
Iteration   9: 45,528 ns/op
Iteration  10: 44,596 ns/op

# Run progress: 60,00% complete, ETA 00:03:08
# Fork: 4 of 5
# Warmup Iteration   1: 66,797 ns/op
# Warmup Iteration   2: 48,010 ns/op
# Warmup Iteration   3: 51,941 ns/op
# Warmup Iteration   4: 49,202 ns/op
# Warmup Iteration   5: 44,612 ns/op
Iteration   1: 49,541 ns/op
Iteration   2: 45,850 ns/op
Iteration   3: 49,197 ns/op
Iteration   4: 46,625 ns/op
Iteration   5: 50,420 ns/op
Iteration   6: 46,163 ns/op
Iteration   7: 44,831 ns/op
Iteration   8: 49,577 ns/op
Iteration   9: 45,874 ns/op
Iteration  10: 46,221 ns/op

# Run progress: 63,33% complete, ETA 00:02:52
# Fork: 5 of 5
# Warmup Iteration   1: 61,313 ns/op
# Warmup Iteration   2: 52,034 ns/op
# Warmup Iteration   3: 51,870 ns/op
# Warmup Iteration   4: 47,883 ns/op
# Warmup Iteration   5: 44,738 ns/op
Iteration   1: 50,251 ns/op
Iteration   2: 45,728 ns/op
Iteration   3: 49,545 ns/op
Iteration   4: 45,778 ns/op
Iteration   5: 49,192 ns/op
Iteration   6: 46,478 ns/op
Iteration   7: 45,756 ns/op
Iteration   8: 47,567 ns/op
Iteration   9: 46,821 ns/op
Iteration  10: 46,556 ns/op


Result "org.sample.ExampleTest.binaryHeapOutputStreamInDirect":
  47,310 ±(99.9%) 0,916 ns/op [Average]
  (min, avg, max) = (44,596, 47,310, 50,827), stdev = 1,850
  CI (99.9%): [46,394, 48,225] (assumes normal distribution)


# JMH 1.17.4 (released 50 days ago)
# VM version: JDK 1.7.0_79, VM 24.79-b02
# VM invoker: C:\Program Files\Java\jre7\bin\java.exe
# VM options: -Xms1024m -Xmx4096m
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.ExampleTest.binaryHeapOutputStreamInDirect
# Parameters: (message = TestTest)

# Run progress: 66,67% complete, ETA 00:02:37
# Fork: 1 of 5
# Warmup Iteration   1: 70,406 ns/op
# Warmup Iteration   2: 55,349 ns/op
# Warmup Iteration   3: 49,618 ns/op
# Warmup Iteration   4: 56,423 ns/op
# Warmup Iteration   5: 51,224 ns/op
Iteration   1: 51,045 ns/op
Iteration   2: 49,250 ns/op
Iteration   3: 49,880 ns/op
Iteration   4: 52,713 ns/op
Iteration   5: 51,116 ns/op
Iteration   6: 51,938 ns/op
Iteration   7: 49,543 ns/op
Iteration   8: 52,064 ns/op
Iteration   9: 50,041 ns/op
Iteration  10: 51,070 ns/op

# Run progress: 70,00% complete, ETA 00:02:21
# Fork: 2 of 5
# Warmup Iteration   1: 70,066 ns/op
# Warmup Iteration   2: 53,878 ns/op
# Warmup Iteration   3: 49,625 ns/op
# Warmup Iteration   4: 57,203 ns/op
# Warmup Iteration   5: 51,211 ns/op
Iteration   1: 50,869 ns/op
Iteration   2: 49,467 ns/op
Iteration   3: 50,122 ns/op
Iteration   4: 52,687 ns/op
Iteration   5: 48,800 ns/op
Iteration   6: 49,704 ns/op
Iteration   7: 51,977 ns/op
Iteration   8: 50,652 ns/op
Iteration   9: 49,858 ns/op
Iteration  10: 51,745 ns/op

# Run progress: 73,33% complete, ETA 00:02:05
# Fork: 3 of 5
# Warmup Iteration   1: 70,072 ns/op
# Warmup Iteration   2: 53,866 ns/op
# Warmup Iteration   3: 49,520 ns/op
# Warmup Iteration   4: 58,594 ns/op
# Warmup Iteration   5: 51,256 ns/op
Iteration   1: 51,398 ns/op
Iteration   2: 50,101 ns/op
Iteration   3: 50,082 ns/op
Iteration   4: 52,832 ns/op
Iteration   5: 51,351 ns/op
Iteration   6: 51,822 ns/op
Iteration   7: 49,664 ns/op
Iteration   8: 52,783 ns/op
Iteration   9: 49,920 ns/op
Iteration  10: 51,760 ns/op

# Run progress: 76,67% complete, ETA 00:01:50
# Fork: 4 of 5
# Warmup Iteration   1: 70,404 ns/op
# Warmup Iteration   2: 54,800 ns/op
# Warmup Iteration   3: 49,690 ns/op
# Warmup Iteration   4: 56,416 ns/op
# Warmup Iteration   5: 51,075 ns/op
Iteration   1: 52,190 ns/op
Iteration   2: 52,071 ns/op
Iteration   3: 50,124 ns/op
Iteration   4: 52,893 ns/op
Iteration   5: 49,459 ns/op
Iteration   6: 49,500 ns/op
Iteration   7: 51,279 ns/op
Iteration   8: 50,157 ns/op
Iteration   9: 49,573 ns/op
Iteration  10: 51,411 ns/op

# Run progress: 80,00% complete, ETA 00:01:34
# Fork: 5 of 5
# Warmup Iteration   1: 70,639 ns/op
# Warmup Iteration   2: 55,799 ns/op
# Warmup Iteration   3: 50,081 ns/op
# Warmup Iteration   4: 57,547 ns/op
# Warmup Iteration   5: 51,388 ns/op
Iteration   1: 51,280 ns/op
Iteration   2: 50,068 ns/op
Iteration   3: 50,312 ns/op
Iteration   4: 53,339 ns/op
Iteration   5: 49,122 ns/op
Iteration   6: 50,124 ns/op
Iteration   7: 51,409 ns/op
Iteration   8: 50,919 ns/op
Iteration   9: 50,375 ns/op
Iteration  10: 52,476 ns/op


Result "org.sample.ExampleTest.binaryHeapOutputStreamInDirect":
  50,887 ±(99.9%) 0,584 ns/op [Average]
  (min, avg, max) = (48,800, 50,887, 53,339), stdev = 1,180
  CI (99.9%): [50,302, 51,471] (assumes normal distribution)


# JMH 1.17.4 (released 50 days ago)
# VM version: JDK 1.7.0_79, VM 24.79-b02
# VM invoker: C:\Program Files\Java\jre7\bin\java.exe
# VM options: -Xms1024m -Xmx4096m
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.ExampleTest.binaryHeapOutputStreamInDirect
# Parameters: (message = TestTestTestTestTestTest)

# Run progress: 83,33% complete, ETA 00:01:18
# Fork: 1 of 5
# Warmup Iteration   1: 92,828 ns/op
# Warmup Iteration   2: 77,383 ns/op
# Warmup Iteration   3: 80,413 ns/op
# Warmup Iteration   4: 77,546 ns/op
# Warmup Iteration   5: 74,809 ns/op
Iteration   1: 71,843 ns/op
Iteration   2: 74,993 ns/op
Iteration   3: 78,742 ns/op
Iteration   4: 73,120 ns/op
Iteration   5: 74,922 ns/op
Iteration   6: 73,488 ns/op
Iteration   7: 73,617 ns/op
Iteration   8: 73,679 ns/op
Iteration   9: 74,154 ns/op
Iteration  10: 73,774 ns/op

# Run progress: 86,67% complete, ETA 00:01:03
# Fork: 2 of 5
# Warmup Iteration   1: 100,804 ns/op
# Warmup Iteration   2: 110,262 ns/op
# Warmup Iteration   3: 80,620 ns/op
# Warmup Iteration   4: 70,736 ns/op
# Warmup Iteration   5: 79,435 ns/op
Iteration   1: 71,463 ns/op
Iteration   2: 73,083 ns/op
Iteration   3: 71,997 ns/op
Iteration   4: 71,776 ns/op
Iteration   5: 73,752 ns/op
Iteration   6: 71,612 ns/op
Iteration   7: 70,628 ns/op
Iteration   8: 70,563 ns/op
Iteration   9: 70,601 ns/op
Iteration  10: 71,493 ns/op

# Run progress: 90,00% complete, ETA 00:00:47
# Fork: 3 of 5
# Warmup Iteration   1: 94,481 ns/op
# Warmup Iteration   2: 78,047 ns/op
# Warmup Iteration   3: 81,315 ns/op
# Warmup Iteration   4: 76,138 ns/op
# Warmup Iteration   5: 75,160 ns/op
Iteration   1: 69,875 ns/op
Iteration   2: 71,458 ns/op
Iteration   3: 72,301 ns/op
Iteration   4: 69,203 ns/op
Iteration   5: 70,034 ns/op
Iteration   6: 69,041 ns/op
Iteration   7: 70,665 ns/op
Iteration   8: 69,750 ns/op
Iteration   9: 69,143 ns/op
Iteration  10: 69,545 ns/op

# Run progress: 93,33% complete, ETA 00:00:31
# Fork: 4 of 5
# Warmup Iteration   1: 92,132 ns/op
# Warmup Iteration   2: 77,248 ns/op
# Warmup Iteration   3: 80,349 ns/op
# Warmup Iteration   4: 81,819 ns/op
# Warmup Iteration   5: 69,994 ns/op
Iteration   1: 70,730 ns/op
Iteration   2: 74,220 ns/op
Iteration   3: 76,875 ns/op
Iteration   4: 74,483 ns/op
Iteration   5: 71,788 ns/op
Iteration   6: 71,863 ns/op
Iteration   7: 72,452 ns/op
Iteration   8: 71,661 ns/op
Iteration   9: 74,126 ns/op
Iteration  10: 71,674 ns/op

# Run progress: 96,67% complete, ETA 00:00:15
# Fork: 5 of 5
# Warmup Iteration   1: 96,446 ns/op
# Warmup Iteration   2: 99,459 ns/op
# Warmup Iteration   3: 78,995 ns/op
# Warmup Iteration   4: 72,413 ns/op
# Warmup Iteration   5: 73,801 ns/op
Iteration   1: 69,252 ns/op
Iteration   2: 71,461 ns/op
Iteration   3: 70,689 ns/op
Iteration   4: 69,074 ns/op
Iteration   5: 71,918 ns/op
Iteration   6: 71,233 ns/op
Iteration   7: 70,792 ns/op
Iteration   8: 69,777 ns/op
Iteration   9: 69,590 ns/op
Iteration  10: 69,710 ns/op


Result "org.sample.ExampleTest.binaryHeapOutputStreamInDirect":
  71,874 ±(99.9%) 1,034 ns/op [Average]
  (min, avg, max) = (69,041, 71,874, 78,742), stdev = 2,089
  CI (99.9%): [70,840, 72,908] (assumes normal distribution)


# Run complete. Total time: 00:07:53

Benchmark                                                  (message)  Mode  Cnt   Score   Error  Units
ExampleTest.binaryHeapOutputStreamDirect                        Test  avgt   50  20,263 ± 0,579  ns/op
ExampleTest.binaryHeapOutputStreamDirect                    TestTest  avgt   50  32,108 ± 0,889  ns/op
ExampleTest.binaryHeapOutputStreamDirect    TestTestTestTestTestTest  avgt   50  88,357 ± 2,426  ns/op
ExampleTest.binaryHeapOutputStreamInDirect                      Test  avgt   50  47,310 ± 0,916  ns/op
ExampleTest.binaryHeapOutputStreamInDirect                  TestTest  avgt   50  50,887 ± 0,584  ns/op
ExampleTest.binaryHeapOutputStreamInDirect  TestTestTestTestTestTest  avgt   50  71,874 ± 1,034  ns/op
